symbol,reaction_date,trade_long,trade_long_tier,year,quarter,direction_score,le_DirectionScore,le_HardPositivesCount,le_HardVetoCount,eps_surprise,earnings_day_return,pre_earnings_5d_return,risk_code,sector
SBAC,2023-07-31,True,D7_CORE,2023,3,,,,,,,,high,Real Estate
ANET,2023-07-31,True,D7_CORE,2023,3,,,,,,,,low,Technology
FICO,2023-08-02,True,D7_CORE,2023,3,,,,,,,,low,Technology
IR,2023-08-03,True,D7_CORE,2023,3,,,,,,,,medium,Industrials
PSA,2023-08-03,True,D7_CORE,2023,3,,,,,,,,,
DVA,2023-08-03,True,D7_CORE,2023,3,,,,,,,,low,Healthcare
APTV,2023-08-03,True,D7_CORE,2023,3,,,,,,,,high,Consumer Cyclical
AMGN,2023-08-03,True,D7_CORE,2023,3,,,,,,,,,
PANW,2023-08-18,True,D7_CORE,2023,3,,,,,,,,,
HPE,2023-08-29,True,D7_CORE,2023,3,,,,,,,,low,Technology
DXCM,2023-10-26,True,D7_CORE,2023,4,,,,,,,,high,Healthcare
AOS,2023-10-26,True,D7_CORE,2023,4,,,,,,,,,
AMT,2023-10-26,True,D7_CORE,2023,4,,,,,,,,medium,Real Estate
DECK,2023-10-26,True,D7_CORE,2023,4,,,,,,,,low,Consumer Cyclical
MAS,2023-10-26,True,D7_CORE,2023,4,,,,,,,,,
EG,2023-10-28,True,D7_CORE,2023,4,,,,,,,,,
ANET,2023-10-30,True,D7_CORE,2023,4,,,,,,,,high,Technology
WELL,2023-10-31,True,D7_CORE,2023,4,,,,,,,,medium,Real Estate
EXPE,2023-11-02,True,D7_CORE,2023,4,,,,,,,,high,Consumer Cyclical
LYV,2023-11-02,True,D7_CORE,2023,4,,,,,,,,high,Communication Services
PWR,2023-11-02,True,D7_CORE,2023,4,,,,,,,,medium,Industrials
CI,2023-11-02,True,D7_CORE,2023,4,,,,,,,,,
CEG,2023-11-06,True,D7_CORE,2023,4,,,,,,,,high,Utilities
AXON,2023-11-07,True,D7_CORE,2023,4,,,,,,,,low,Industrials
INTU,2023-11-28,True,D7_CORE,2023,4,,,,,,,,,
CCL,2023-12-21,True,D7_CORE,2023,4,,,,,,,,low,Consumer Cyclical
WRB,2024-01-24,True,D7_CORE,2024,1,3.0,3.0,3.0,1.0,-0.2727272727272726,-5.214,-3.71,high,Financial Services
HCA,2024-01-30,True,D7_CORE,2024,1,,,,,,,,,
DECK,2024-02-01,True,D7_CORE,2024,1,,,,,,,,,
J,2024-02-06,True,D7_CORE,2024,1,,,,,,,,low,Industrials
DVA,2024-02-13,True,D7_CORE,2024,1,,,,,,,,,
APP,2024-02-14,True,D7_CORE,2024,1,,,,,,,,,
WELL,2024-02-14,True,D7_CORE,2024,1,,,,,,,,medium,Real Estate
NVDA,2024-02-21,True,D7_CORE,2024,1,,,,,,,,low,Technology
MU,2024-03-20,True,D7_CORE,2024,1,,,,,,,,low,Technology
OMC,2024-04-16,True,D7_CORE,2024,2,,,,,,,,high,Communication Services
PHM,2024-04-23,True,D7_CORE,2024,2,,,,,,,,low,Consumer Cyclical
CSGP,2024-04-23,True,D7_CORE,2024,2,,,,,,,,,
CMG,2024-04-24,True,D7_CORE,2024,2,,,,,,,,,
GOOGL,2024-04-25,True,D7_CORE,2024,2,,,,,,,,high,Communication Services
LLY,2024-04-30,True,D7_CORE,2024,2,7.0,7.0,4.0,0.0,0.5076923076923077,9.4763,1.55,low,Healthcare
VRSK,2024-05-01,True,D7_CORE,2024,2,,,,,,,,,
KIM,2024-05-02,True,D7_CORE,2024,2,,,,,,,,,
XYL,2024-05-02,True,D7_CORE,2024,2,,,,,,,,high,Industrials
CRWD,2024-06-04,True,D7_CORE,2024,2,,,,,,,,,
HPE,2024-06-04,True,D7_CORE,2024,2,,,,,,,,low,Technology
CCL,2024-06-25,True,D7_CORE,2024,2,,,,,,,,medium,Consumer Cyclical
CBRE,2024-07-25,True,D7_CORE,2024,3,,,,,,,,medium,Real Estate
DOV,2024-07-25,True,D7_CORE,2024,3,,,,,,,,high,Industrials
BKR,2024-07-26,True,D7_CORE,2024,3,,,,,,,,low,Energy
ON,2024-07-29,True,D7_CORE,2024,3,,,,,,,,medium,Technology
ANET,2024-07-30,True,D7_CORE,2024,3,,,,,,,,,
CMI,2024-08-01,True,D7_CORE,2024,3,,,,,,,,medium,Industrials
IRM,2024-08-01,True,D7_CORE,2024,3,,,,,,,,high,Real Estate
REG,2024-08-02,True,D7_CORE,2024,3,,,,,,,,low,Real Estate
PLTR,2024-08-05,True,D7_CORE,2024,3,,,,,,,,low,Technology
FTNT,2024-08-06,True,D7_CORE,2024,3,,,,,,,,,
AXON,2024-08-06,True,D7_CORE,2024,3,,,,,,,,medium,Industrials
TDG,2024-08-06,True,D7_CORE,2024,3,,,,,,,,low,Industrials
UBER,2024-08-06,True,D7_CORE,2024,3,,,,,,,,,
DVN,2024-08-07,True,D7_CORE,2024,3,,,,,,,,low,Energy
EQIX,2024-08-07,True,D7_CORE,2024,3,,,,,,,,,
DDOG,2024-08-08,True,D7_CORE,2024,3,,,,,,,,low,Technology
TTD,2024-08-08,True,D7_CORE,2024,3,,,,,,,,high,Technology
MU,2024-09-25,True,D7_CORE,2024,3,,,,,,,,,
ISRG,2024-10-17,True,D7_CORE,2024,4,,,,,,,,high,Healthcare
PM,2024-10-22,True,D7_CORE,2024,4,,,,,,,,medium,Consumer Defensive
BKR,2024-10-23,True,D7_CORE,2024,4,,,,,,,,low,Energy
RJF,2024-10-23,True,D7_CORE,2024,4,,,,,,,,low,Financial Services
CBRE,2024-10-24,True,D7_CORE,2024,4,,,,,,,,low,Real Estate
TYL,2024-10-24,True,D7_CORE,2024,4,,,,,,,,,
FFIV,2024-10-28,True,D7_CORE,2024,4,,,,,,,,low,Technology
CDNS,2024-10-28,True,D7_CORE,2024,4,,,,,,,,,
V,2024-10-29,True,D7_CORE,2024,4,,,,,,,,low,Financial Services
RCL,2024-10-29,True,D7_CORE,2024,4,,,,,,,,medium,Consumer Cyclical
GLW,2024-10-29,True,D7_CORE,2024,4,6.0,6.0,3.0,0.0,,-2.7913,-7.79,medium,Technology
PAYC,2024-10-30,True,D7_CORE,2024,4,,,,,,,,low,Technology
EQT,2024-10-30,True,D7_CORE,2024,4,,,,,,,,,
GDDY,2024-10-30,True,D7_CORE,2024,4,,,,,,,,,
HUM,2024-10-30,True,D7_CORE,2024,4,,,,,,,,high,Healthcare
PLTR,2024-11-04,True,D7_CORE,2024,4,,,,,,,,medium,Technology
TTWO,2024-11-06,True,D7_CORE,2024,4,,,,,,,,low,Technology
MCK,2024-11-06,True,D7_CORE,2024,4,,,,,,,,high,Healthcare
VST,2024-11-07,True,D7_CORE,2024,4,,,,,,,,,
WMT,2024-11-19,True,D7_CORE,2024,4,,,,,,,,low,Consumer Defensive
AVGO,2024-12-12,True,D7_CORE,2024,4,,,,,,,,medium,Technology
TECH,2025-02-05,True,D7_CORE,2025,1,,,,,,,,medium,Healthcare
MGM,2025-02-12,True,D7_CORE,2025,1,,,,,,,,medium,Consumer Cyclical
HOOD,2025-02-12,True,D7_CORE,2025,1,,,,,,,,,
CBRE,2025-02-13,True,D7_CORE,2025,1,,,,,,,,low,Real Estate
INTU,2025-02-25,True,D7_CORE,2025,1,,,,,,,,high,Technology
AVGO,2025-03-06,True,D7_CORE,2025,1,,,,,,,,low,Technology
CTAS,2025-03-26,True,D7_CORE,2025,1,,,,,,,,low,Industrials
PM,2025-04-23,True,D7_CORE,2025,2,,,,,,,,high,Consumer Defensive
LRCX,2025-04-23,True,D7_CORE,2025,2,,,,,,,,low,Technology
TXN,2025-04-23,True,D7_CORE,2025,2,,,,,,,,high,Technology
WELL,2025-04-29,True,D7_CORE,2025,2,,,,,,,,low,Real Estate
STX,2025-04-29,True,D7_CORE,2025,2,,,,,,,,medium,Technology
ADP,2025-04-30,True,D7_CORE,2025,2,,,,,,,,,
AMZN,2025-05-01,True,D7_CORE,2025,2,,,,,,,,high,Consumer Cyclical
HWM,2025-05-01,True,D7_CORE,2025,2,,,,,,,,high,Industrials
KIM,2025-05-01,True,D7_CORE,2025,2,,,,,,,,high,Real Estate
CBOE,2025-05-02,True,D7_CORE,2025,2,,,,,,,,low,Financial Services
CSCO,2025-05-14,True,D7_CORE,2025,2,,,,,,,,,
INTU,2025-05-22,True,D7_CORE,2025,2,,,,,,,,low,Technology
CFG,2025-07-17,True,D7_CORE,2025,3,,,,,,,,medium,Financial Services
IBKR,2025-07-17,True,D7_CORE,2025,3,,,,,,,,high,Financial Services
TEL,2025-07-23,True,D7_CORE,2025,3,,,,,,,,medium,Technology
HIG,2025-07-29,True,D7_CORE,2025,3,,,,,,,,,
CBRE,2025-07-29,True,D7_CORE,2025,3,,,,,,,,medium,Real Estate
SPGI,2025-07-31,True,D7_CORE,2025,3,,,,,,,,,
AXON,2025-08-04,True,D7_CORE,2025,3,,,,,,,,,
PLTR,2025-08-04,True,D7_CORE,2025,3,,,,,,,,,
J,2025-08-05,True,D7_CORE,2025,3,,,,,,,,low,Industrials
PAYC,2025-08-06,True,D7_CORE,2025,3,,,,,,,,,
DASH,2025-08-06,True,D7_CORE,2025,3,,,,,,,,,
BDX,2025-08-07,True,D7_CORE,2025,3,,,,,,,,medium,Healthcare
MNST,2025-08-07,True,D7_CORE,2025,3,,,,,,,,,
MSI,2025-08-07,True,D7_CORE,2025,3,,,,,,,,,
APA,2025-08-07,True,D7_CORE,2025,3,,,,,,,,,
ADI,2025-08-20,True,D7_CORE,2025,3,,,,,,,,low,Technology
AVGO,2025-09-04,True,D7_CORE,2025,3,,,,,,,,low,Technology
BSX,2025-10-22,True,D7_CORE,2025,4,,,,,,,,,
APH,2025-10-22,True,D7_CORE,2025,4,,,,,,,,,
CB,2025-10-22,True,D7_CORE,2025,4,,,,,,,,,
